0.045052,0.38736,-0.34943,-0.24005
-0.059682,-0.20043,-0.49574,-0.11237
0.11305,0.069145,-0.34146,-0.15097
0.22705,0.044096,-0.23136,-0.23631
0.12648,0.24591,-0.33796,-0.19124
0.26096,0.44401,-0.21017,-0.22202
0.28919,0.081143,-0.27224,-0.20624
0.20926,-0.20284,-0.33803,-0.12177
0.26319,-0.57669,-0.38259,-0.1904
0.09218,0.083914,-0.26489,-0.013096
0.15101,0.32509,-0.16939,-0.13972
0.030787,0.5904,-0.17773,-0.16859
-0.031933,-0.035674,-0.26989,-0.019466
0.13362,-0.24335,-0.24034,-0.259
-0.095033,-0.24708,-0.37513,-0.25558
0.22308,0.93337,-0.11757,-0.093391
0.2406,-0.034387,-0.20506,-0.034661
0.00088358,-0.23693,-0.33669,-0.153
0.060516,-0.073732,-0.26271,-0.27652
0.31052,0.017031,-0.17509,-0.19668
-0.10551,0.028377,-0.35786,-0.12918
0.036831,0.27647,-0.23958,-0.098852
0.15504,-0.046202,-0.27236,0.028438
-0.084577,-0.022322,-0.30683,-0.17143
0.056441,-0.081136,-0.2996,-0.12262
0.32139,0.085619,-0.14509,-0.11078
-0.082519,0.24168,-0.36535,-0.051949
-0.11431,0.045324,-0.31606,-0.067299
-0.042241,-0.047015,-0.22471,-0.014751
0.039134,0.17454,-0.23585,-0.01673
-0.055744,0.015714,-0.28438,-0.081717
-0.11697,0.10221,-0.18982,0.0061041
0.17584,0.18968,-0.14219,-0.14677
0.034269,0.065697,-0.20993,-0.15979
0.019116,0.19216,-0.16672,-0.075869
-0.094289,0.22904,-0.29852,-0.1221
0.12475,0.40293,-0.16519,-0.032851
0.21132,0.53457,-0.065912,0.007697
0.18691,-1.0297,-0.42578,-0.19901
0.050268,0.0033738,-0.25111,-0.26624
0.096084,0.25017,-0.070956,0.1247
0.068726,-0.48323,-0.18499,-0.13404
0.027645,0.18526,-0.034258,-0.10394
-0.16927,0.35831,-0.24007,-0.065576
0.25872,0.22631,-0.095695,-0.11191
0.23026,0.32073,-0.046063,-0.090171
0.078166,-0.36227,-0.30334,0.042066
0.18009,0.010165,-0.13929,-0.14773
0.16302,0.2802,-0.069557,-0.087199
-0.096324,0.10194,-0.28804,-0.15746
0.26116,0.14155,-0.1051,0.11102
0.1853,-0.58498,-0.27269,0.058713
0.10831,-0.10818,-0.19123,0.1376
0.13677,0.073768,-0.1512,-0.098065
0.018642,-0.003977,-0.23361,0.024629
-0.020678,0.38915,-0.1281,0.036524
0.14699,-0.10418,-0.098237,-0.01043
0.016704,-0.066112,-0.15908,-0.14955
0.0026721,-0.060791,-0.14205,-0.16089
0.042142,0.3111,-0.089208,-0.21458
-0.21333,-0.3397,-0.31825,-0.2365
0.0020407,-0.014118,-0.12074,0.091018
0.10688,0.4044,-0.061237,0.050906
-0.042975,0.20157,-0.15081,-0.13203
-0.16626,-0.19754,-0.29332,-0.029608
0.13041,0.31542,-0.13304,-0.073821
-0.10156,-0.19189,-0.16454,0.030429
0.13644,-0.027434,-0.070888,-0.027141
0.08573,-0.26967,-0.11416,-0.01423
0.012186,-0.17777,-0.14699,-0.024153
-0.31444,0.47548,-0.22469,-0.089594
-0.078085,-0.23443,-0.17028,-0.11293
-0.078941,0.14065,-0.10063,-0.040222
0.00509,-0.23889,-0.15058,0.0087174
-0.2064,0.25839,-0.02515,-0.16608
-0.11564,0.1977,-0.14371,-0.10413
-0.14108,-0.073048,-0.23326,-0.18852
0.10283,-0.14481,0.0020731,-0.11298
-0.084758,0.21455,-0.18505,-0.07193
-0.06464,0.040808,-0.17414,-0.098561
-0.13556,0.17036,-0.12735,-0.034399
-0.0071761,0.015122,-0.1636,-0.0979
-0.04929,-0.25837,-0.065427,-0.28225
-0.044003,0.55025,-0.0075732,-0.15198
0.14104,0.11215,-0.025163,-0.075883
0.12459,-0.033954,0.051491,0.052282
0.21415,-0.27015,-0.13864,-0.017097
0.014302,-0.24444,-0.21373,-0.054074
0.23185,0.012191,0.046789,0.032604
0.10786,0.37214,-0.017714,-0.04028
0.11955,0.084069,-0.047881,0.17636
0.087811,-0.41802,-0.023738,0.00071735
0.050046,0.42646,0.078824,0.11655
